0,出現タイミング,初期座標ｘ,初期座標ｙ,x座標速度,y座標速度,HP,弾幕種類[ID],弾速度,弾道数,EX1,EX2,EX3,EX4,EX5
0,全方位弾幕,,,,,,,,,回転速度,,,,
0,0,0.2,0.5,0,0,3,1,0.1,3,1,0,0,0,0
0,追尾弾幕,,,,,,,,,間隔,発射レート,,,
0,0,0.2,0.5,0,0,3,2,0.0007,5,20,1,0,0,0
0,,,,,,,,,,,,,,
1,1000,0.5,0.2,0,0.001,3,1,0.01,3,111,0,0,0,0
1,2000,0.2,-0.1,0,0.005,3,2,0.01,3,10,40,0,0,0
1,3000,0.25,-0.1,0,0.005,3,2,0.01,3,10,40,0,0,0
1,4000,0.3,-0.1,0,0.005,3,2,0.01,3,10,40,0,0,0
1,5500,0.35,-0.1,0,0.005,3,2,0.01,3,10,40,0,0,0
1,6000,0.4,-0.1,0,0.005,3,2,0.01,3,10,40,0,0,0
1,6500,0.45,-0.1,0,0.005,3,2,0.01,3,10,40,0,0,0
0,,,,,,,,,,,,,,
1,7500,0.6,-0.1,0,0.005,3,2,0.01,3,10,40,0,0,0
1,8000,0.65,-0.1,0,0.005,3,2,0.01,3,10,40,0,0,0
1,8500,0.7,-0.1,0,0.005,3,2,0.01,3,10,40,0,0,0
0,,,,,,,,,,,,,,
1,9000,0.8,-0.1,0,0.005,3,2,0.01,3,10,40,0,0,0
1,9500,0.85,-0.1,0,0.005,3,2,0.01,3,10,40,0,0,0
1,10000,0.9,-0.1,0,0.005,3,2,0.01,3,10,40,0,0,0
0,,,,,,,,,,,,,,
1,13000,0.1,-0.1,0,0.008,3,2,0.01,3,10,40,0,0,0
1,13000,0.2,-0.1,0,0.008,3,2,0.01,3,10,40,0,0,0
1,13000,0.3,-0.1,0,0.008,3,2,0.01,3,10,40,0,0,0
1,13000,0.4,-0.1,0,0.008,3,2,0.01,3,10,40,0,0,0
1,13000,0.5,-0.1,0,0.008,3,2,0.01,3,10,40,0,0,0
1,13000,0.6,-0.1,0,0.008,3,2,0.01,3,10,40,0,0,0
1,13000,0.7,-0.1,0,0.008,3,2,0.01,3,10,40,0,0,0
1,13000,0.8,-0.1,0,0.008,3,2,0.01,3,10,40,0,0,0
1,15000,0.1,-0.1,0,0.008,3,2,0.01,3,10,40,0,0,0
1,15000,0.2,-0.1,0,0.008,3,2,0.01,3,10,40,0,0,0
1,15000,0.3,-0.1,0,0.008,3,2,0.01,3,10,40,0,0,0
1,15000,0.4,-0.1,0,0.008,3,2,0.01,3,10,40,0,0,0
1,15000,0.5,-0.1,0,0.008,3,2,0.01,3,10,40,0,0,0
1,15000,0.6,-0.1,0,0.008,3,2,0.01,3,10,40,0,0,0
1,15000,0.7,-0.1,0,0.008,3,2,0.01,3,10,40,0,0,0
